"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","#jogja @omkdelanggu: 6/3/16 9.30 Donor Darah di Gereja Katolik Paroki #Delanggu | Umum https://t.co/rbgb55FigX"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","The real of tai💔💔 https://t.co/dSRzBm0PB3"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","Essense donker Couple Pasangan 120rb Kapel SMS/WA:085723477888, LINE: @ KaosCouple #TNSsahabat #jogja #Cinta https://t.co/a22ZiACoK0"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","RT @TribrataJogja: Perangi Narkoba, Polresta Yogyakarta Amankan Empat Penyalahguna Narkoba https://t.co/D5q6RnS6Om https://t.co/3tOzUG6HvI"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","Paur bentrok jeng tetangga https://t.co/wfxTeBvyH7"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","Menu sarapan hari ini Bapia patok rasa keju dari yogya....😋 https://t.co/3zGWnS5Pkd"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","Oktober tahun ini. Ada sih rencana kejogja. Tp pengennya aku perpanjang sampe maret tahun depan.  https://t.co/scS8ToYcLR"
"2016-03-04 11:01:28","non_traffic","non_traffic","non_traffic","#jogja #NONTONLAGI hanya s/d 6 Maret 2016 di #CGVBlitz #Sahidjwalk. Cek web dan app #CGVblitz buat tau jadwalnya https://t.co/C5q2GJ3pSe"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","General English | #TOEFL #IELTS | #JobHunt Ready | #JogjaSIB #lesprivat #jogja #lesinggris #infokursus https://t.co/wGnqckHN6T"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","LOKASI TOKO MASTER OF JERSEY : Jalan Kaliurang KM 8,7 Dayu, Sleman, Yogyakarta (Timur Jalan / Selatan Crystal Aquarium). Datang &amp; Borong !!!"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","IDP Yogyakarta adalah lembaga yang membantu pengurusan dan memberikan informasi bagi calon mahasiswa... https://t.co/TfWhYMSVAJ"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","#Jogja : Mega Bazaar Consumer Show 2016, Berbagai Merk Hadirkan Produk Pilihan Terbaru Dengan Diskon Menarik https://t.co/ptEa6BaKgM"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","RT @onyitkawanku: Begini apresiasi Presiden #Jokowi terhadap pelukis asal #Yogyakarta yg berkolaborasi dengan #LouisVuitton  https://t.co/f…"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","RT @_Jogja_: Bahagia bukan berarti segalanya sempurna. Bahagia adalah ketika kamu memutuskan tuk melihat segala sesuatu secara sempurna. #J…"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","[11:00 WIB] Prediksi terkini di #Yogyakarta (Yogyakarta) dan sekitarnya: Hujan Lebat."
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","[11:01 WIB] Prediksi terkini di #Bantul (Yogyakarta) dan sekitarnya: Hujan Lebat."
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","Perkenalkan, ini namanya Curug Pulosari Gaes, salah satu destinasi baru yg ada di Jogja, yuk nyebur :D #jogjawisata https://t.co/T65txtaf14"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","@somosCD9 #DÉJÀVU está por estrenarse umy yo haciendo tarea...."
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","plays "CPNS JOGJA ANAKANYA POLISI BERMAIN GAY SEX"  https://t.co/nZ6Q7EGZ13"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","RT @EkaWingky: Beres:))"@OM_WAWES: Dalam waktu dekat ini OM WAWES akan menggoyang jogja lagi bersama band2 keren nya Jogja ! Insyaallah aca…"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","Hey Everybody🙌  *from yogyakarta😋 https://t.co/XgYg1D7XLt"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","Perhatian pusat terhadap potensi #klaten perlu karena sebagai salah satu daerah penyangga langsung dua kota solo dan jogja @AbdulKharisA"
"2016-03-04 11:01:29","non_traffic","non_traffic","non_traffic","8 Penyakit Langganan Mahasiswa Jogja  Baca: https://t.co/VAal5pwcHA https://t.co/QBmfcMldfh via @JogjaStudent #NeoKEPO #Semarang #jateng #ma"
"2016-03-04 11:01:34","non_traffic","non_traffic","non_traffic","HARI INI !! THE 22nd MEGA BAZAAR 2016 CONSUMER SHOW. 5-9 Maret 2016 @JogjaExpoCenter . JOGJAKARTA https://t.co/FZcUlrTCnA"
"2016-03-04 11:01:44","non_traffic","non_traffic","non_traffic","Jual Kangen Water Kemasan 5 Liter - 19 Liter | 085729209922 - PIN BBM 794C1085 #KangenWater #jogja #AirKangen"
"2016-03-04 11:01:49","non_traffic","non_traffic","non_traffic","Merawat dan Menyehatkan Wajah Tanpa Bahan Kimia #beautywater #kangenwater #jogja"
"2016-03-04 11:01:51","non_traffic","non_traffic","non_traffic","RT @weareANGELS19: #Nganu →_→ @bisyaryogya  #CU46 #weareANGELS  Jogja https://t.co/ELTsSeKMUU"
"2016-03-04 11:01:58","non_traffic","non_traffic","non_traffic","@Jogja24Jam trima kasih lur :)"
"2016-03-04 11:02:00","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #SaveGumukPasir https://t.co/JSRpMvsMYu ~ @AldinaLathif"
"2016-03-04 11:02:02","non_traffic","non_traffic","non_traffic","RT @SpaSemarang: Mutia 22th Long Time in #semarang, becoming from #jogjakarta http://t.co/EZMuvlqpve"
"2016-03-04 11:02:04","non_traffic","non_traffic","non_traffic","RT @detikcom: FEB UGM Juga Musnahkan Skripsi Sejak 2010, Ubah dalam Bentuk Digital https://t.co/xSE8eTKqZz"
"2016-03-04 11:02:04","non_traffic","non_traffic","non_traffic","Buat yang di Jogja weekend ini, ada acara seru! https://t.co/xWrWXnLjxw"
"2016-03-04 11:02:04","non_traffic","non_traffic","non_traffic","#News |  Ada Persija, Persib Batalkan TC Ke Yogyakarta - https://t.co/Cgg8fR3MXR https://t.co/ersLPYSC1v"
"2016-03-04 11:02:19","non_traffic","non_traffic","non_traffic","KONVEKSI dan SABLON JOGJA!! Melayani pemesanan merchandise &amp; clothing kebutuhan media promosi perusahaan,... https://t.co/GiHD7Qn3mH"
"2016-03-04 11:02:22","non_traffic","non_traffic","non_traffic","Jam 11 saatnya @meganalasukma pamit. slamat hari jumat!"
"2016-03-04 11:02:36","non_traffic","non_traffic","non_traffic","RT @tribunjogja: Waspadai Organisasi Serupa Gafatar di DIY https://t.co/B1eA1PbpO3"
"2016-03-04 11:02:37","non_traffic","non_traffic","non_traffic","Jogja Air Show "Pelangi Nusantara" | 25-27 Maret 2016 | di Parangtritis - Parangkusumo https://t.co/bu0jV2RqcX"
"2016-03-04 11:02:37","non_traffic","non_traffic","non_traffic","SW tour &amp; Tavel mengucapkan selamat menunaikan ibadah shalat jum"at bagi umat muslim. . . Info wisata jogja:... https://t.co/7nGTB52HaM"
"2016-03-04 11:02:44","non_traffic","non_traffic","non_traffic","Jakarta ga ada min? RT @starjogja: Prangko "Gerhana Matahari" bisa didapatkan di Kantor Pos Bandung, Surabaya, Semarang, Jogja, Solo"
"2016-03-04 11:02:47","non_traffic","non_traffic","non_traffic","Huhah! Pedes https://t.co/W38WKzWMtg"
"2016-03-04 11:02:49","non_traffic","non_traffic","non_traffic","RT @anangsolo: Perhatian pusat terhadap potensi #klaten perlu karena sebagai salah satu daerah penyangga langsung dua kota solo dan jogja @…"
"2016-03-04 11:02:52","non_traffic","non_traffic","non_traffic","#InfoSleman Persit KCK Cab XXXIII Dim 0732/Sleman Ikuti Donor Darah https://t.co/eP4vUNg1PZ via KR Jogja"
"2016-03-04 11:03:04","non_traffic","non_traffic","non_traffic","@andindinata alhamdulillah baik juga. Masih di jogja kah ?"
"2016-03-04 11:03:06","non_traffic","non_traffic","non_traffic","RT @starjogja: Prangko "Gerhana Matahari" bisa didapatkan di Kantor Pos Bandung, Surabaya, Semarang, Jogja, Solo • @PosIndonesia https://t.…"
"2016-03-04 11:03:06","non_traffic","non_traffic","non_traffic","@Metro_TV kapan Pak Main Rais jalan kaki jakarta jogja Pak, agar moral terjaga, tka mudah berjanji dan bernazar."
"2016-03-04 11:03:13","non_traffic","non_traffic","non_traffic","KECIMPUNG: Pameran Seni Rupa &amp; Seni Kriya 2015 UNY  4-6 Mar'16 @jnm_yk  Opening 4 Mar 19.00  https://t.co/4XJAnegzfX https://t.co/LTGBx0u7iF"
"2016-03-04 11:03:15","non_traffic","non_traffic","non_traffic","Nggak usah diperpanjang dong. Pulanglah anakku, aku rindu bertemu. Yayayaya? Yuk jogja aja. Satu kost nanti kita 😁 https://t.co/NzOkD2YDIZ"
"2016-03-04 11:03:15","non_traffic","non_traffic","non_traffic","⬇⬇⬇ https://t.co/ayJgSemPr1"
"2016-03-04 11:03:18","non_traffic","non_traffic","non_traffic","RT @infosenijogja: Jogja Air Show "Pelangi Nusantara" | 25-27 Maret 2016 | di Parangtritis - Parangkusumo https://t.co/bu0jV2RqcX"
"2016-03-04 11:03:20","non_traffic","non_traffic","non_traffic","RT @prediksibolaaku: Ada Persija Persib Batalkan TC Ke Yogyakarta:https://t.co/N4L2OioSy4 https://t.co/efufeAmcLz"
"2016-03-04 11:03:21","non_traffic","non_traffic","non_traffic","Abdul si TERgokil jengjeng @ Pantai Parangtritis Jogja https://t.co/nuWtqO3UzV"
"2016-03-04 11:03:23","non_traffic","non_traffic","non_traffic","#tutorialpasminainstantalhidayah @ Yogyakarta https://t.co/gtKgBybcNF"
"2016-03-04 11:03:24","non_traffic","non_traffic","non_traffic","RT @detikcom: Meski Skripsi Sudah Didigitalisasi, UNY Tetap Jaga Dokumen Asli https://t.co/jziJxxHWDc"
"2016-03-04 11:03:37","non_traffic","non_traffic","non_traffic","Day 1 jogja vlog up!"
"2016-03-04 11:03:37","non_traffic","non_traffic","non_traffic","@JogjaUpdate parah tenan yg ngerjain itu sampe segitunya hahaha"
"2016-03-04 11:03:37","non_traffic","non_traffic","non_traffic","RT @PersibTwit: Batal Ke Yogayakarta, Persib Akhirnya Pilih Ciamis ! https://t.co/uYz5ZZEUIm #Persib"
"2016-03-04 11:03:38","non_traffic","non_traffic","non_traffic","Eastparc Hotel #Yogyakarta Room Only+Taxes 650.000 #Jakarta #Semarang #traveloka #pegipegi #Balikpapan #Surabaya https://t.co/KhhMHEr7x1"
"2016-03-04 11:03:41","non_traffic","non_traffic","non_traffic","Rumah mewah jogja Hubungi citraproperdeal"
"2016-03-04 11:03:54","traffic","traffic","traffic","RT @lalinjogja: 09.43 Arus lalin di simpang ringroad Gejayan tersendat dari arah utara (beringin)"
"2016-03-04 11:03:56","non_traffic","non_traffic","non_traffic","SW tour &amp; Tavel mengucapkan selamat menunaikan ibadah shalat jum"at bagi umat muslim. . . Info wisata jogja:... https://t.co/eQLZe73DMV"
"2016-03-04 11:03:57","non_traffic","non_traffic","non_traffic","Anu, i-itu...permisi mbak... https://t.co/kLgS4SMpW6"
"2016-03-04 11:04:05","non_traffic","non_traffic","non_traffic","TEU TULUS TC DI YOGYA, PERSIB PILIH CIAMIS ! - BOBOTOH.ID https://t.co/dK8ixIBxuO"
"2016-03-04 11:04:06","non_traffic","non_traffic","non_traffic","RT @jogjaSIB: General English | #TOEFL #IELTS | #JobHunt Ready | #JogjaSIB #lesprivat #jogja #lesinggris #infokursus https://t.co/wGnqckHN6T"
"2016-03-04 11:04:06","non_traffic","non_traffic","non_traffic","RT @McKurik: Kalo lg di jogja ada dimana tulisan nya "awake in kasihan" #kehidupandiPath https://t.co/BOm3wty5Tu"
"2016-03-04 11:04:15","non_traffic","non_traffic","non_traffic","RT @Jogja24Jam: Jum'at Barakah.. Subuh td hujan jam segini muncul pelangi 🌈 - @rizkiiAK  https://t.co/bntCLb6Cop"
"2016-03-04 11:04:17","non_traffic","non_traffic","non_traffic","RT @NGIndonesia: Ada banyak museum-museum yang bertebaran di saentaro Yogyakarta. Inilah rekomendasi 7 wisata museum di Jogja https://t.co/…"
"2016-03-04 11:04:17","non_traffic","non_traffic","non_traffic","Suka jadi duka, kekaguman jadi kekecewaan.Tapi cinta akan tetap menjadi cinta seberapapun duka &amp; kekecewaan yg dirasa...  #Jogja"
"2016-03-04 11:04:19","non_traffic","non_traffic","non_traffic","RT @BobotohID: TEU TULUS TC DI YOGYA, PERSIB PILIH CIAMIS ! - BOBOTOH.ID https://t.co/dK8ixIBxuO"
"2016-03-04 11:04:21","non_traffic","non_traffic","non_traffic","RT @utieed: 1 jam lagi gaess!!! https://t.co/f7awqyQ8q4"
"2016-03-04 11:04:27","non_traffic","non_traffic","non_traffic","#jogjalowker | Barista | cowok | Fulltime |  Berpengalaman | kirim cv ke @kampayojogja XT Square | CP: 081804219625 @JogjaUpdate"
"2016-03-04 11:04:35","non_traffic","non_traffic","non_traffic","@Kaliadem-jogjakarta https://t.co/louPvNfKkj"
"2016-03-04 11:04:35","non_traffic","non_traffic","non_traffic","Pendeta Asal Kupang Ini Tantang Debat Zakir Naik di Yogyakarta https://t.co/ahXxTkfdai"
"2016-03-04 11:04:36","non_traffic","non_traffic","non_traffic","Rumah dijual: IDR 420Jt Rumah Dijual Murah Di Jogja Dekat UGM, Rumah Murah Dijual Di Jogja Jakal https://t.co/CufTS9kxRs"
"2016-03-04 11:04:36","non_traffic","non_traffic","non_traffic","RT @daraprayoga_: Nikah udah bisa live streaming.  Calonnya aja belum didownload. 😓  https://t.co/ljm2d3SaKb"
"2016-03-04 11:04:37","non_traffic","non_traffic","non_traffic","Online order: SMS/WA 082137962323  BB         5A13E217     Hendriansyah speed shop JL Parangtritis km 4.5 Jogja... https://t.co/lL5ynWruXG"
"2016-03-04 11:04:43","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/3H5QR6UBty `"
"2016-03-04 11:04:44","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/uWw6GlAs4G `"
"2016-03-04 11:04:44","non_traffic","non_traffic","non_traffic","Huaghh .. abis touring ke jogja rasanya gak capek kok,,,,, cuma ngantuk 101% buanget https://t.co/3IZwePCDYr"
"2016-03-04 11:04:45","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/N6WkGjUHHG `"
"2016-03-04 11:04:45","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/k52o3Z87fY `"
"2016-03-04 11:04:45","non_traffic","non_traffic","non_traffic","dress Motek Couple Pasangan 135rb Kapel SMS/WA:085723477888, LINE: @ KaosCouple #TNSsahabat #jogja #Cinta #pacarku https://t.co/vBfbwotqWY"
"2016-03-04 11:04:45","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/572BhwMmPg `"
"2016-03-04 11:04:45","non_traffic","non_traffic","non_traffic","Waspadai Organisasi Serupa Gafatar di DIY https://t.co/sahTFzF5YV via @tribunjogja"
"2016-03-04 11:04:46","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/XeG9gdeXGS `"
"2016-03-04 11:04:47","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/2qlQWuibBM `"
"2016-03-04 11:04:49","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/4p54IuzIsc `"
"2016-03-04 11:04:49","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/59NOvuUL2H `"
"2016-03-04 11:04:49","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/4WqUwd7kOw `"
"2016-03-04 11:04:52","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/LXo1uOrhiq `"
"2016-03-04 11:04:53","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/nQRWScOFOL `"
"2016-03-04 11:04:54","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/0Tj3aYQbru `"
"2016-03-04 11:04:55","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/zx8rJNJf5B `"
"2016-03-04 11:04:56","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/Tysg9Cta8s `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/WNWpsxNJTe `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/R2NnZ1WTmg `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/LxPZJqe7CB `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/0WJ8zeP5WK `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/ygujeiWj9n `"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","tugas bukanya (-) malah (+) kan bete 😔 @ D.I.Y Yogyakarta https://t.co/YbTlHsKYed"
"2016-03-04 11:06:28","non_traffic","non_traffic","non_traffic","-#kostputri #jogja luas,KM dlm,2bed,full furnished,dapur AC/fan,wifi,bs ber-2,disc.Hub @Jatayu_Kost via WA https://t.co/6H12hFiZJf `"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","ちょー可愛い~ *Langsung mlipir ke kantor pos*  https://t.co/gHFzPi83n2"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @DediMulyadi71: masih tentatif, semoga bisa datang demi "kujang" asli sunda  https://t.co/A0JwGVyXfn"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @mainbasket: Terima kasih Yogyakarta :)"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @utieed: 1 jam lagi gaess!!! https://t.co/f7awqyQ8q4"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RETWEET! ✳recommended✳4BO 100%real✔ ☎#.CEK BIO&lt; 👉 FOLLOWS, 👉.@babygxrlmoans &lt;&lt;JOGJA  https://t.co/DjObjNv7e1"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","@GIGFiber daerag trminal condongcatur jogja"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","Super  https://t.co/KIHf5HPCIB"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","JOGJA NGGEH."
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","Eastparc Hotel #Yogyakarta Room Only+Taxes 650.000 #Kompas #detik #detiktravel #Medan #Makassar #Manado #Solo #Batam https://t.co/46KtGhzxAm"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #jogja 07.31 @Akfi94: Msh gerimiss  sih, tp berangkatny yo jgn grusa grusu,nnti jd kayk gini :D https://t.co/0WZ2ogNcVO"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","@erlitaputranti aku mah jogja terus mau libur apa nggak"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","KECIMPUNG: Pameran Seni Rupa &amp; Seni Kriya 2015 UNY  4-6 Mar'16 di @jnm_yk  Opening 4 Mar 19.00  https://t.co/9T3lmK4OrO"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @JogjaUpdate: #SaveGumukPasir https://t.co/JSRpMvsMYu ~ @AldinaLathif"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","@marysol0liveira uii mamacita"
"2016-03-04 11:06:29","non_traffic","non_traffic","non_traffic","RT @TribrataJogja: Perangi Narkoba, Polresta Yogyakarta Amankan Empat Penyalahguna Narkoba https://t.co/D5q6RnS6Om https://t.co/3tOzUG6HvI"
"2016-03-04 11:06:37","non_traffic","non_traffic","non_traffic","RT @infosenijogja: KECIMPUNG: Pameran Seni Rupa &amp; Seni Kriya 2015 UNY  4-6 Mar'16 di @jnm_yk  Opening 4 Mar 19.00  https://t.co/9T3lmK4OrO"
"2016-03-04 11:06:38","non_traffic","non_traffic","non_traffic","@kaliadem-jogjakarta https://t.co/S3Zouz9u6Y"
"2016-03-04 11:06:40","non_traffic","non_traffic","non_traffic","RT @infosenijogja: Jogja Air Show "Pelangi Nusantara" | 25-27 Maret 2016 | di Parangtritis - Parangkusumo https://t.co/bu0jV2RqcX"
"2016-03-04 11:06:41","non_traffic","non_traffic","non_traffic","@RaghvendraLive Yogya nirnay."
"2016-03-04 11:06:46","non_traffic","non_traffic","non_traffic","RT @infosenijogja: Jogja Air Show "Pelangi Nusantara" | 25-27 Maret 2016 | di Parangtritis - Parangkusumo https://t.co/bu0jV2RqcX"
"2016-03-04 11:06:50","non_traffic","non_traffic","non_traffic","RT @okt_fiya: Kangen Jogja. Pengen malem ini tidur di kamar rumah Jogja.😂😂😂😭😭😪"
"2016-03-04 11:06:51","non_traffic","non_traffic","non_traffic","Disita aja truknya jangan dibalikin biar kapok. https://t.co/2OVJOsqGVe"
